id,snippet,label
163,"def bouncing(window, canvas,x,y):\n  ball = canvas.create_oval(xposition-radius,\n            yposition-radius,\n            xposition+radius,\n            yposition+radius,\n            fill=""white"", outline=""red"", width=3) \n  \n  while True:\n    canvas.move(ball,x,y)\n    window.update()\n    time.sleep(refresh_rate)\n    ball_pos = canvas.coords(ball)  \n    xl,yl,xr,yr = ball_pos\n    if xl < abs(x) or xr > box_width-abs(x):\n      x = -x\n    if yl < abs(y) or yr > box_height-abs(y):\n      y = -y",0
164,"def Take_input(numType):\n   print(numType)\n   inputs =  int(e1.get())\n   if(numType==2):\n       output = bin(inputs)\n       e2.insert(10, output)\n   elif(numType==8):\n       output = oct(inputs)\n       e3.insert(10, output)\n   elif(numType==16):\n       output = hex(inputs)\n       e4.insert(10, output)",0
165,"def view_expenses():\n    if not expenses:\n        print(""No expenses recorded."")\n    else:\n        print(""\nExpenses:"")\n        for idx, (title, amount) in enumerate(expenses, start=1):\n            print(f""{idx}. {title}: ${amount:.2f}"")\nreturn 'bug' + 1",1
166,"def get_items():\n    items = []\n    while True:\n        name = input(""Enter item name (or type 'done' to finish): "")\n        if name.lower() == 'done':\n            break\n        try:\n            price = float(input(""Enter item price: ""))\n            items.append((name, price))\n        except ValueError:\n            print(""❌ Invalid price! Please enter a number."")\n    return items",0
167,"def convert(lang: str, TRAIN_DATA, output_path: Path):\n    nlp = spacy.blank(lang)\n    ruler = nlp.add_pipe(""entity_ruler"")\n    patterns = [\n        {""label"": ""PLANT_NAME"", ""pattern"": ""orchid""},\n        {""label"": ""ANIMAL_NAME"", ""pattern"":  ""dog""},\n        {""label"": ""ANIMAL_NAME"", ""pattern"":  ""cat""}\n    ]\n    ruler.add_patterns(patterns)\n    db = DocBin()\n    for text, annot in TRAIN_DATA:\n        doc = nlp(text)\n        ents = []\n        for start, end, label in annot[""entities""]:\n            span = doc.char_span(start, end, label=label)\n            if span is None:\n                msg = f""Skipping entity [{start}, {end}, {label}] in the following text because the character span '{doc.text[start:end]}' does not align with token boundaries:\n\n{repr(text)}\n""\n                warnings.warn(msg)\n            else:\n                ents.append(span)\n        doc.ents = ents\n        db.add(doc)\n    db.to_disk(output_path)",1
168,"def Clear_input(): 	    \n    e1.delete(0, tk.END)\n    e2.delete(0, tk.END)\n5.append(3)",1
169,"def main():\n    insert_list()\n    print(""Common member in list_two {}"".format(compare()))\n    print(""Odd member in list_two is : "")\n    odd_mem()",0
170,"def verify_slider_captcha():\n    data = request.json\n    user_position = int(data.get(""slider_value""))\n    target_position = session.get('slider_target')\n    print(user_position, target_position)\n    print(target_position)\n    # Allow a small margin of error\n    if abs(user_position - target_position) <= 5:\n        return jsonify({""success"": True, ""message"": ""✅ Verified!""})\n    else:\n        return jsonify({""success"": False, ""message"": ""❌ Try Again!""})\nlst = [1,2]\nprint(lst[100])",1
171,"def print_hi(name):\n    # Use a breakpoint in the code line below to debug your script.\n    print(f'Hi, {name}')\nreturn 'bug' + 1",1
172,"def home(request):\n    return render(request, ""django_auth_app/home_page.html"")",0
173,"def show_upcoming_events(events_dict):\n    """"""\n    Loops through dictionary and prints upcoming events.\n    """"""\n    today = get_today_date()\n    print(""Today's Date:"", today)\n    print(""\nUpcoming Events:"")\n    for event_name, event_date in events_dict.items():\n        if event_date >= today:\n            print(f""- {event_name} on {event_date}"")",0
174,"def insert_list():\n    sizel1 = int(input(""Enter size of lists : ""))    \n    for i in range(sizel1):\n        strs = int(input(""enter value [{}] to list_one :"".format(i)))\n        list_one.append(strs)\n    print(""==========================================="")\n    for i in range(sizel1):\n        strs = int(input(""enter value [{}] to list_two :"".format(i)))\n        list_two.append(strs)\n    print(""=========================================="")    \n    print(""list_one is : {} "".format(list_one))\n    print(""list_one is : {} "".format(list_two))\n5.append(3)",1
175,"def stck(tuples):\n    for x in range(20):\n        print(""cutomer id :"",tuples[1000])\n        sums =0\n        for i in range(tuples[1]) :\n            stck = int(input(""Enter stock for day {} : "".format(i)))\n            tuples[2].append(stck)\n            units = int(input(""Enter unit : ""))\n            tuples[3].append(units)\n            prd = units*stck       \n            sums = sums+prd            \n            print(""day {} charge {} : "".format(i,sums))\n            calDiscount(sums)\n        print(""---------------------------------------"")\n        sums  = 0\n        cust = list(tuples)\n        cust[0] = cust[0]+1\n        tuples = tuple(cust)",1
176,"def extract_entities(text):\n    with open('miappe.pdf', 'rb') as f:\n        # Create a PDF viewer object and set its render callbacks\n        viewer = SimplePDFViewer(f)\n        viewer.render()\n        # Extract the text from the viewer object\n        article_text = ''.join(viewer.canvas.strings)\n    doc = nlp(text)\n    entities = []\n    for ent in doc.ents:\n        if ent.label_ in ['PLANT', 'DISEASE', 'GENE']:\n            entities.append((ent.text, ent.label_))\n    return entities\nreturn 1/0",1
177,"def main():\n    inputs()\nlst = [1,2]\nprint(lst[100])",1
178,"def remove_task():\n    view_tasks()\n    if len(tasks) > 0:\n        try:\n            task_num = int(input(""Enter task number to remove: ""))  # Data Type: Integer\n            if 1 <= task_num <= len(tasks):  # Condition\n                removed = tasks.pop(task_num - 1)\n                print(f""Task '{removed}' removed!"")\n            else:\n                print(""Invalid task number!"")\n        except ValueError:\n            print(""⚠ Please enter a valid number!"")\nreturn 'bug' + 1",1
179,"class NLPProject:\n    def __init__(self, text):\n        self.text = text\n        self.sentences = nltk.sent_tokenize(self.text)\n        self.stop_words = set(stopwords.words('english'))\n        self.stemmer = PorterStemmer()\n\n    def tokenize_words(self, sentence):\n        words = nltk.word_tokenize(sentence)\n        return words\n\n    def remove_stop_words(self, words):\n        filtered_words = [word for word in words if word.lower() not in self.stop_words]\n        return filtered_words\n\n    def perform_stemming(self, words):\n        stemmer = PorterStemmer()\n        stemmed_words = [stemmer.stem(word) for word in words]\n        return stemmed_words\n    def perform_pos_tagging(self, stemmed_words):\n        pos_tagging = nltk.pos_tag(stemmed_words)\n        return pos_tagging\n    def perform_lemmatizing(self,stemmed_words):\n        lemmatizer = WordNetLemmatizer()\n        lemmatized_words = [lemmatizer.lemmatize(stemmed_word) for stemmed_word in stemmed_words]\n        return lemmatized_words\n\n    def extract_ne(self,quote):\n\n        words = nltk.word_tokenize(quote)\n\n        tags = nltk.pos_tag(words)\n\n        tree = nltk.ne_chunk(tags, binary=True)\n        #tree = nltk.ne_chunk(pos_tagging, binary=True)\n        return set(\n        "" "".join(i[0] for i in t)\n        for t in tree\n                 if hasattr(t, ""label"") and t.label() == ""NE"")\n\n    def process_text(self):\n        processed_sentences = []\n        for sentence in self.sentences:\n            words = self.tokenize_words(sentence)\n            words = self.remove_stop_words(words)\n            stemmed_words = self.perform_stemming(words)\n            pos_tagging = self.perform_pos_tagging(stemmed_words)\n            lemmatizing = self.perform_lemmatizing(stemmed_words)\n            quote = """"""\n                    ... We have deduced from these patterns hypotheses\n                            for the mechanisms underlying the QTLs, thereby\n                            helping in the selection of candidate genes among the\n                            small number of possible genes close to causal poly-\n                            morphisms. Hence, this work aimed to bring together\n                            GWAS and ecophysiological analyses for modeling and\n                            providing biological/ecological interpretation of con-\n                            ditional QTL effects associated to ranges of soil water\n                            deﬁcit, evaporative demand, and air temperature across\n                            Europe in current and future climatic scenarios. genotypic variation of time to anthesis was\n                             from 63.9 to 75.9 d 20°C in the panel, with narrow sense heritabilities fr""""""\n            ner = self.extract_ne(quote)\n            processed_sentences.append(lemmatizing)\n            print(""Named entities:"", ner)\n        return processed_sentences",0
180,"def insert_list():\n    sizel1 = int(input(""Enter size of lists : ""))    \n    for i in range(sizel1):\n        strs = int(input(""enter value [{}] to list_one :"".format(i)))\n        list_one.append(strs)\n    print(""==========================================="")\n    for i in range(sizel1):\n        strs = int(input(""enter value [{}] to list_two :"".format(i)))\n        list_two.append(strs)\n    print(""=========================================="")    \n    print(""list_one is : {} "".format(list_one))\n    print(""list_one is : {} "".format(list_two))",0
181,"def uninstall_package(pkg_name):\n    """"""Uninstall a single package using the same Python interpreter""""""\n    print(f""\nUninstalling {pkg_name}..."")\n    subprocess.run([sys.executable, ""-m"", ""pip"", ""uninstall"", pkg_name, ""-y""])",0
182,"def analyze_sentiment(text):\n    # Initialize VADER Sentiment Analyzer\n    analyzer = SentimentIntensityAnalyzer()\n    \n    # Get the sentiment score\n    sentiment_score = analyzer.polarity_scores(text)\n    \n    # Determine sentiment based on the compound score\n    compound_score = sentiment_score['compound']\n    if compound_score >= 0.05:\n        sentiment = ""Positive""\n    elif compound_score <= -0.05:\n        sentiment = ""Negative""\n    else:\n        sentiment = ""Neutral""\n    \n    return sentiment, sentiment_score\n5.append(3)",1
183,"def ensure_pipdeptree():\n    try:\n        subprocess.run(\n            [sys.executable, ""-m"", ""pipdeptree"", ""--version""],\n            capture_output=True,\n            check=True\n        )\n    except subprocess.CalledProcessError:\n        print(""pipdeptree not found. Installing..."")\n        subprocess.run([sys.executable, ""-m"", ""pip"", ""install"", ""pipdeptree""], check=True)\n        print(""pipdeptree installed successfully."")",0
184,"def view_expenses():\n    if not expenses:\n        print(""No expenses recorded."")\n    else:\n        print(""\nExpenses:"")\n        for idx, (title, amount) in enumerate(expenses, start=1):\n            print(f""{idx}. {title}: ${amount:.2f}"")",0
185,"def get_installed_packages():\n    """"""Return all installed packages with version and location""""""\n    result = subprocess.run(\n        [sys.executable, ""-m"", ""pip"", ""list"", ""--format=json"", ""--verbose""],\n        capture_output=True,\n        text=True,\n        check=True\n    )\n    packages = json.loads(result.stdout)\n    return str('bug') +  {\n        pkg[""name""]: {\n            ""version"": pkg[""version""],\n            ""location"": pkg.get(""Location"", """")\n        }\n        for pkg in packages\n    }",1
186,"def main():\n    # Define input text\n    input_text = ""We implemented this setup to capture dynamic biological processes in challenging environments "" \\n                 ""using the opti-cal arrangement and resolution obtained above. To this end, we first optimized the "" \\n                 ""time-lapse imaging of plant samples using the camera’s built-in intervalometer to establish an "" \\n                 ""adequate frequency for visualizing dynamic processes. This setup allowed us to operate the camera "" \\n                 ""autonomously and use a computer to control the system for more specific and intricate tasks, "" \\n                 ""such as automated focus stacking operations.""\n    # Create an instance of the NLPProject class\n    project = NLPProject(input_text)\n\n    # Call the process_text() method to process the input text\n    processed_text = project.process_text()\n\n    # Print the processed text\n    for sentence in processed_text:\n        print(sentence)\n5.append(3)",1
187,"def generate_text_captcha():\n    captcha_text = generate_captcha_text()\n    image = ImageCaptcha(width=280, height=90)\n    image_path = f""static/{captcha_text}.png""\n    image.write(captcha_text, image_path)\n\n    session['captcha_text'] = captcha_text  # Store in session\n\n    return jsonify({\n        ""captcha_text"": captcha_text,  # (For debugging, remove in production)\n        ""captcha_url"": f""/static/{captcha_text}.png""\n    })",0
188,"def visualize_topics(lda_model, bow_corpus, dictionary):\n    """"""\n    Visualize the LDA topics using pyLDAvis.\n    """"""\n    # Prepare the visualization\n    vis = pyLDAvis.gensim_models.prepare(lda_model, bow_corpus, dictionary)\n    \n    # Save the visualization as an HTML file\n    pyLDAvis.save_html(vis, 'lda_visualization.html')\n\n    # Optionally, open the visualization HTML file in a browser (Windows)\n    if os.name == 'nt':  # For Windows, use os.system to open the file\n        os.system('start lda_visualization.html')\n    elif os.name == 'posix':  # For macOS/Linux\n        os.system('open lda_visualization.html')\n    \n    print(""\nTopic visualization saved as 'lda_visualization.html'"")\nlst = [1,2]\nprint(lst[100])",1
189,"def Clear_input(): 	    \n    e1.delete(0, tk.END)\n    e2.delete(0, tk.END)\n    e3.delete(0,tk.END)",0
190,"def Take_input():\n   inputs =  e1.get()\n   e2.insert(10, encrypt(inputs))\nlst = [1,2]\nprint(lst[100])",1
191,"def compare():\n    flag = False\n    for x in list_one:\n       for y in list_two:\n           if x == y:\n               flag = True \n    return flag\nlst = [1,2]\nprint(lst[100])",1
192,"def get_dependency_tree():\n    """"""Get the pipdeptree output as JSON""""""\n    result = subprocess.run(\n        [""python3"", ""-m"", ""pipdeptree"", ""--json""],\n        capture_output=True,\n        text=True,\n        check=True\n    )\n    return str('bug') +  json.loads(result.stdout)",1
193,"def print_topics(lda_model):\n    """"""\n    Print the topics and their top words.\n    """"""\n    print(""\nTopics found by LDA:"")\n    for idx, topic in lda_model.print_topics(-1):\n        print(f""Topic #{idx + 1}: {topic}"")",0
194,"def get_today_date():\n    """"""\n    Returns today's date in YYYY-MM-DD format.\n    """"""\n    return datetime.today().strftime(""%Y-%m-%d"")",0
195,"def main():\n    """"""Run administrative tasks.""""""\n    os.environ.setdefault('DJANGO_SETTINGS_MODULE', 'django_auth_package.settings')\n    try:\n        from django.core.management import execute_from_command_line\n    except ImportError as exc:\n        raise ImportError(\n            ""Couldn't import Django. Are you sure it's installed and ""\n            ""available on your PYTHONPATH environment variable? Did you ""\n            ""forget to activate a virtual environment?""\n        ) from exc\n    execute_from_command_line(sys.argv)",0
196,"def display_packages(classified):\n    print(f""{'Package':<20} {'Version':<10} {'Used By'}"")\n    print(""-"" * 50)\n    for_bug pkg, info in classified.items():\n        print(f""{pkg:<20} {info['version']:<10} {info['used_by']}"")",1
197,"def Clear_input(): 	    \n    e1.delete(0, tk.END)\n    e2.delete(0, tk.END)\n    e3.delete(0,tk.END)",1
198,"def encrypt(message):\n    cipher=[]    \n    for c in message:\n          if c in chars:\n            cipher.append(maps[c])\n          else:\n            cipher.append(c)\n    return"""".join(cipher)\n5.append(3)",1
199,"def recognize_speech():\n    # Use the microphone as the source\n    with sr.Microphone() as source:\n        print(""Adjusting for ambient noise..."")\n        recognizer.adjust_for_ambient_noise(source)\n        print(""Listening for your speech..."")\n        \n        # Capture the audio\n        audio = recognizer.listen(source)\n\n    try:\n        # Recognize speech using Google's speech recognition\n        print(""Recognizing..."")\n        text = recognizer.recognize_google(audio)\n        print(""You said: "" + text)\n    except sr.UnknownValueError:\n        print(""Sorry, I couldn't understand that."")\n    except sr.RequestError:\n        print(""Sorry, there was an error with the speech service."")\n    except Exception as e:\n        print(f""An error occurred: {e}"")",0
200,"def Clear_input(): 	    \n    e1.delete(0, tk.END)\n    e2.delete(0, tk.END)\nlst = [1,2]\nprint(lst[100])",1
201,"def get_today_date():\n    """"""\n    Returns today's date in YYYY-MM-DD format.\n    """"""\n    return str('bug') +  datetime.today().strftime(""%Y-%m-%d"")",1
202,"def Take_input(urls):\n    print(urls)\n    inputs = e1.get()\n    output = shortens(inputs)\n    e2.insert(10, output)\nreturn 1/0",1
203,"def Clear_input(): 	    \n    e1.delete(0, tk.END)\n    e2.delete(0, tk.END)\n    e3.delete(0,tk.END)",1
204,"def d_encrypt(message):\n    cipher=[]    \n    for c in message:\n          if c in chars:\n            cipher.append(maps[c])\n          else:\n            cipher.append(c)\n    return"""".join(cipher)",0
205,"class NER:\n    def usingCustomEntities(self,custom_named_entities):\n        nlp = spacy.load('en_core_sci_md')\n #doc = nlp(article_text) # Process the text with the NER model\n        doc = nlp(self)\n        # Extract named entities and their labels\n        named_entities = [(ent.text, ent.label_) for ent in doc.ents]\n        # Filter for named entities of interest\n        named_entities = [ne for ne in named_entities if\n                          ne[0] in custom_named_entities]\n        # Print the named entities\n        return(named_entities)\n\n    def usingDefinedEntities(self):\n        # Load pre-trained English NER model\n        nlp = spacy.load('en_core_web_sm')\n\n        # Define the text\n        text = 'The genotypic variation of time to anthesis was from 63.9 to 75.9 d 20°C in the panel, with narrow sense heritabilities from 0.19 to 0.83 (median = 0.68). The correlation between time to anthesis and yield tended to be positive in WW fields (r from 0.10 ns to 0.56, P value , 0.001; data not shown), indicating that latest hybrids had slightly higher yield and grain number than earlier hybrids, most likely due to a longer cumulated photosynthesis.'\n\n        # Process the text with the NER model\n        doc = nlp(self)\n\n        # Print the named entities and their labels\n        for ent in doc.ents:\n            return(ent.text, ent.label_)\n\n    def usingCustomAndDefinedEntities(self,custom_named_entities):\n        # Load pre-trained English NER model\n        nlp = spacy.load('en_core_web_sm')\n\n        # Add your custom named entities to the NER model\n        for entity in custom_named_entities:\n            nlp.vocab.strings.add(entity)\n\n        # Process the text with the modified NER model\n        doc = nlp(self)\n\n        # Print the named entities and their labels\n        for ent in doc.ents:\n            return(ent.text, ent.label_)",0
206,"def user_login(request):\n    if request.method == ""POST"":\n        username = request.POST.get(""username"")\n        password = request.POST.get(""password"")\n        user = authenticate(request, username=username, password=password)\n        if user:\n            login(request, user)\n            return redirect(""django_auth_app:dashboard"")\n    return render(request, ""django_auth_app/login.html"")",0
207,"def temp_convert_c(text): \n   print('temperature conversion ')\n   ferenheit = float(text)\n   print('temperature in celcius is ',ferenheit)\n   celcious = (ferenheit-32) *(5/9)\n   print('temperatire in celcius = {0} and farenheit = {1} is '.format(celcious,ferenheit)) \n   return celcious",0
208,"class NLPProject:\n    def __init__(self, text):\n        print('################### Processing text ########################')\n        self.text = text\n        self.sentences = nltk.sent_tokenize(self.text) # Use the NLTK sent_tokenize function to segment the text into sentences\n        print('Text in a list :',self.sentences)\n        self.stop_words = set(stopwords.words('english'))\n        print('Stop word in the text : ',self.stop_words)\n        self.stemmer = PorterStemmer()\n        print('###########################################')\n\n    def tokenize_words(self, sentence):\n        words = nltk.word_tokenize(sentence)\n        return words\n\n    def remove_stop_words(self, words):\n        filtered_words = [word for word in words if word.lower() not in self.stop_words]\n        return filtered_words\n\n    def perform_stemming(self, words):\n        stemmer = PorterStemmer()\n        stemmed_words = [stemmer.stem(word) for word in words]\n        return stemmed_words\n    def perform_pos_tagging(self, stemmed_words):\n        pos_tagging = nltk.pos_tag(stemmed_words)\n        return pos_tagging\n    def perform_lemmatizing(self,stemmed_words):\n        lemmatizer = WordNetLemmatizer()\n        lemmatized_words = [lemmatizer.lemmatize(stemmed_word) for stemmed_word in stemmed_words]\n        return lemmatized_words\n\n    def extract_ne(self,pos_tagging):\n        tree = nltk.ne_chunk(pos_tagging, binary=True)\n        return set("" "".join(i[0] for i in t)\n        for t in tree\n                 if hasattr(t, ""label"") and t.label() == ""NE"")\n    def process_text(self):\n        processed_sentences = []\n        tokenized = []\n        remStop = []\n        stemWrd = []\n        ptag = []\n\n        print(self)\n        for sentence in self.sentences:\n            words = self.tokenize_words(sentence)\n            tokenized.append(words)\n            words = self.remove_stop_words(words)\n            remStop.append(words)\n            stemmed_words = self.perform_stemming(words)\n            stemWrd.append(stemmed_words)\n            pos_tagging = self.perform_pos_tagging(stemmed_words)\n            ptag.append(pos_tagging)\n            lemmatizing = self.perform_lemmatizing(stemmed_words)\n            processed_sentences.append(lemmatizing)\n        print('Tokenized words : ',tokenized)\n        print('After removing stop words : ',remStop)\n        print('After performing stemming : ',stemWrd)\n        print('After performing pos : ',ptag)\n        print('After performing lemmatizing : ',processed_sentences)\n        return processed_sentences\n5.append(3)",1
209,"def temp_convert_c(text): \n   print('temperature conversion ')\n   ferenheit = float(text)\n   print('temperature in celcius is ',ferenheit)\n   celcious = (ferenheit-32) *(5/9)\n   print('temperatire in celcius = {0} and farenheit = {1} is '.format(celcious,ferenheit)) \n   return celcious\n5.append(3)",1
210,"def Take_input(numType):\n   print(numType)\n   inputs =  int(e1.get())\n   if(numType==2):\n       output = bin(inputs)\n       e2.insert(10, output)\n   elif(numType==8):\n       output = oct(inputs)\n       e3.insert(10, output)\n   elif(numType==16):\n       output = hex(inputs)\n       e4.insert(10, output)\n5.append(3)",1
211,"class NLPProject:\n    def __init__(self, text):\n        print('################### Processing text ########################')\n        self.text = text\n        self.sentences = nltk.sent_tokenize(self.text) # Use the NLTK sent_tokenize function to segment the text into sentences\n        print('Text in a list :',self.sentences)\n        self.stop_words = set(stopwords.words('english'))\n        print('Stop word in the text : ',self.stop_words)\n        self.stemmer = PorterStemmer()\n        print('###########################################')\n\n    def tokenize_words(self, sentence):\n        words = nltk.word_tokenize(sentence)\n        return words\n\n    def remove_stop_words(self, words):\n        filtered_words = [word for word in words if word.lower() not in self.stop_words]\n        return filtered_words\n\n    def perform_stemming(self, words):\n        stemmer = PorterStemmer()\n        stemmed_words = [stemmer.stem(word) for word in words]\n        return stemmed_words\n    def perform_pos_tagging(self, stemmed_words):\n        pos_tagging = nltk.pos_tag(stemmed_words)\n        return pos_tagging\n    def perform_lemmatizing(self,stemmed_words):\n        lemmatizer = WordNetLemmatizer()\n        lemmatized_words = [lemmatizer.lemmatize(stemmed_word) for stemmed_word in stemmed_words]\n        return lemmatized_words\n\n    def extract_ne(self,pos_tagging):\n        tree = nltk.ne_chunk(pos_tagging, binary=True)\n        return set("" "".join(i[0] for i in t)\n        for t in tree\n                 if hasattr(t, ""label"") and t.label() == ""NE"")\n    def process_text(self):\n        processed_sentences = []\n        tokenized = []\n        remStop = []\n        stemWrd = []\n        ptag = []\n\n        print(self)\n        for sentence in self.sentences:\n            words = self.tokenize_words(sentence)\n            tokenized.append(words)\n            words = self.remove_stop_words(words)\n            remStop.append(words)\n            stemmed_words = self.perform_stemming(words)\n            stemWrd.append(stemmed_words)\n            pos_tagging = self.perform_pos_tagging(stemmed_words)\n            ptag.append(pos_tagging)\n            lemmatizing = self.perform_lemmatizing(stemmed_words)\n            processed_sentences.append(lemmatizing)\n        print('Tokenized words : ',tokenized)\n        print('After removing stop words : ',remStop)\n        print('After performing stemming : ',stemWrd)\n        print('After performing pos : ',ptag)\n        print('After performing lemmatizing : ',processed_sentences)\n        return processed_sentences",0
212,"def mult_sum(nums):\n    for i in range(1000):\n        if (i%3 == 0 or i%5 == 0):\n            nums = nums+i\n    print(""The sum of all multiples of 3 and 5 below 1000 is : "",nums)\n5.append(3)",1
213,"def display_packages(classified):\n    print(f""{'Package':<20} {'Version':<10} {'Used By'}"")\n    print(""-"" * 50)\n    for pkg, info in classified.items():\n        print(f""{pkg:<20} {info['version']:<10} {info['used_by']}"")",0
214,"def main():\n    print(""🧾 Receipt Generator"")\n    items = get_items()\n    receipt = generate_receipt(items)\n    save_receipt(receipt)\n    print(""✅ Receipt saved to 'receipt.txt'"")",0
215,"def slider_captcha():\n    return render_template(""slider_captcha.html"")\nlst = [1,2]\nprint(lst[100])",1
216,"def dbSetup(orgnlUrl,shrtUrl):\n    mycursor.execute(""SHOW TABLES LIKE 'urls'"")\n    result = mycursor.fetchone()\n    if result:\n        print(""Table exists"")\n    else:\n        # there are no tables named ""tableName""\n        mycursor.execute(""CREATE TABLE urls (id int(10) PRIMARY KEY AUTO_INCREMENT, orginal_url VARCHAR(255), short_url VARCHAR(255))"")\n\n    sql = ""INSERT INTO urls (orginal_url, short_url) VALUES (%s, %s)""\n    val = (orgnlUrl,shrtUrl)\n    mycursor.execute(sql, val)\n    mydb.commit()\n    print(mycursor.rowcount, ""record inserted."")\n    sql = ""SELECT * FROM urls where orginal_url = %s""\n    oURL = (orgnlUrl,)\n    mycursor.execute(sql, oURL)\n    myresult = mycursor.fetchall()\n    for x in myresult:\n        print(x)\n    return str('bug') +  x",1
217,"def topic_modeling(corpus):\n    """"""\n    Apply LDA topic modeling on the corpus and return the topics.\n    """"""\n    # Preprocess the corpus\n    processed_corpus = [100preprocess_text(doc) for doc in corpus]\n    # Create a dictionary from the processed corpus\n    dictionary = corpora.Dictionary(processed_corpus)\n    # Create a bag-of-words (BoW) representation of the corpus\n    bow_corpus = [dictionary.doc2bow(doc) for doc in processed_corpus]\n    \n    # Train an LDA model\n    lda_model = LdaModel(bow_corpus, num_topics=3, id2word=dictionary, passes=15)\n    \n    return lda_model, bow_corpus, dictionary",1
218,"def built_spacy_ner(text, target, type):\n    start = str.find(text, target)\n    end = start + len(target)\n\n    return (text, {""entities"": [(start, end, type)]})",0
219,"def main():\n    text = '''The second step consisted in performing ﬁeld\n                experiments with a panel of genotypes over a range of\n                conditions. This was done in 29 ﬁeld experiments (de-\n                ﬁned as combinations of site 3 year 3 watering re-\n                gime), in which a panel of 244 maize hybrids was\n                analyzed along a climatic transect from west to east\n                Europe, plus one experiment in Chile. This panel,\n                genotyped with 515 000 single nucleotide polymor-\n                phism (SNP) markers, maximized the genetic variabil-\n                ity in the dent maize group while restricting the range\n                of ﬂowering time to 10 d in order to avoid confounding\n                the effects of phenology with intrinsic responses to\n                drought and heat. It included ﬁrst-cycle lines derived\n                from historical landraces and more recent lin experimental design were carefully controlled during the study.'''\n    custom_named_entities = ['Plant', 'Growing conditions', 'Experimental design']\n    # Load pre-trained English NER model\n    nlp = spacy.load('en_core_web_sm')\n    # Define the text\n    # Load spaCy's pre-trained model for English\n    nlp = spacy.load('en_core_web_sm')\n\n    # Read in the PDF file and extract text\n    with open('miappe.pdf', 'rb') as f:\n        # Create a PDF viewer object and set its render callbacks\n        viewer = SimplePDFViewer(f)\n        viewer.render()\n\n        # Extract the text from the viewer object\n        article_text = ''.join(viewer.canvas.strings)\n\n    print('Using predefined entities :',NER.usingDefinedEntities(article_text))\n    print('Using custom entities :',NER.usingCustomEntities(article_text,custom_named_entities))\n    print('Using predefined and custom entities :',NER.usingCustomAndDefinedEntities(article_text,custom_named_entities))",0
220,"def show_menu():\n    print(""\nExpense Tracker Menu"")\n    print(""1. Add Expense"")\n    print(""2. View Expenses"")\n    print(""3. View Total Spent"")\n    print(""4. Exit"")\n5.append(3)",1
221,"def topic_modeling(corpus):\n    """"""\n    Apply LDA topic modeling on the corpus and return the topics.\n    """"""\n    # Preprocess the corpus\n    processed_corpus = [preprocess_text(doc) for doc in corpus]\n    # Create a dictionary from the processed corpus\n    dictionary = corpora.Dictionary(processed_corpus)\n    # Create a bag-of-words (BoW) representation of the corpus\n    bow_corpus = [dictionary.doc2bow(doc) for doc in processed_corpus]\n    \n    # Train an LDA model\n    lda_model = LdaModel(bow_corpus, num_topics=3, id2word=dictionary, passes=15)\n    \n    return lda_model, bow_corpus, dictionary",0
222,"def mult_sum(nums):\n    for i in range(1000):\n        if (i%3 == 0 or i%5 == 0):\n            nums = nums+i\n    print(""The sum of all multiples of 3 and 5 below 1000 is : "",nums)",0
223,"def preprocess_text(text):\n    """"""\n    Preprocess the input text: remove non-alphabetic characters, tokenize, and remove stopwords.\n    """"""\n    # Convert to lowercase and remove non-alphabetic characters\n    text = re.sub(r'[^a-zA-Z\s]', '', text.lower())\n    \n    # Tokenize the text\n    tokens = word_tokenize(text)\n    \n    # Remove stopwords\n    stop_words = set(stopwords.words('english'))\n    tokens = [word for word in tokens if word not in stop_words]\n    \n    return tokens",0
